id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extenss_request_destination,extenss.request.destination,model_extenss_request_destination,extenss_request_group_user,1,0,0,0
access_extenss_request_destination_manager,extenss.request.destination.manager,model_extenss_request_destination,extenss_request_group_manager,1,1,1,1
access_extenss_request_amortization,extenss.request.amortization,model_extenss_request_amortization,extenss_request_group_user,1,1,1,1
access_extenss_commision,extenss.request.commision,model_extenss_request_commision,extenss_request_group_user,1,1,1,1
access_extenss_request_sales_channel_id,extenss.request.sales_channel_id,model_extenss_request_sales_channel_id,extenss_request_group_user,1,1,1,1
access_extenss_request_category_act,extenss.request.category_act,model_extenss_request_category_act,extenss_request_group_user,1,1,1,1
access_extenss_request_category_pas,extenss.request.category_pas,model_extenss_request_category_pas,extenss_request_group_user,1,1,1,1
access_extenss_request_hipoteca,extenss.request.hipoteca,model_extenss_request_hipoteca,extenss_request_group_user,1,1,1,1
access_extenss_request_tipo_ingreso,extenss.request.tipo_ingreso,model_extenss_request_tipo_ingreso,extenss_request_group_user,1,1,1,1
access_extenss_request_tipo_gasto,extenss.request.tipo_gasto,model_extenss_request_tipo_gasto,extenss_request_group_user,1,1,1,1
access_extenss_request_frecuencia,extenss.request.frecuencia,model_extenss_request_frecuencia,extenss_request_group_user,1,1,1,1
access_extenss_request_base,extenss.request.base,model_extenss_request_base,extenss_request_group_user,1,1,1,1
access_extenss_crm_lead_financial_sit,extenss.crm.lead.financial_sit,model_extenss_crm_lead_financial_sit,extenss_request_group_user,1,1,1,1
access_extenss_crm_lead_financial_pos,extenss.crm.lead.financial_pos,model_extenss_crm_lead_financial_pos,extenss_request_group_user,1,1,1,1
access_extenss_crm_lead_ownership,extenss.crm.lead.ownership,model_extenss_crm_lead_ownership,extenss_request_group_user,1,1,1,1
access_extenss_crm_lead_source_income,extenss.crm.lead.source_income,model_extenss_crm_lead_source_income,extenss_request_group_user,1,1,1,1
